DATE,PX LAST
2014-03-27,556.931
2014-03-28,558.456
2014-03-31,555.445
2014-04-01,565.607
2014-04-02,565.447
2014-04-03,568.18
2014-04-04,541.653
2014-04-07,536.676
2014-04-08,553.38
2014-04-09,562.595
2014-04-10,539.469
2014-04-11,529.147
2014-04-14,531.062
2014-04-15,534.971
2014-04-16,555.016
2014-04-17,534.632
2014-04-21,527.172
2014-04-22,533.345
2014-04-23,525.497
2014-04-24,523.722
2014-04-25,514.766
2014-04-28,515.734
2014-04-29,526.255
2014-04-30,525.218
2014-05-01,529.895
2014-05-02,526.484
2014-05-05,526.365
2014-05-06,513.729
2014-05-07,508.563
2014-05-08,509.601
2014-05-09,517.309
2014-05-12,528.469
2014-05-13,531.63
2014-05-14,525.208
2014-05-15,518.556
2014-05-16,519.204
2014-05-19,527.412
2014-05-20,528.319
2014-05-21,537.464
2014-05-22,543.567
2014-05-23,551.186
2014-05-27,564.4
2014-05-28,560.142
2014-05-29,558.546
2014-05-30,558.357
2014-06-02,552.413
2014-06-03,543.448
2014-06-04,543.168
2014-06-05,552.383
2014-06-06,554.807
2014-06-09,560.581
2014-06-10,559.015
2014-06-11,557.31
2014-06-12,549.84
2014-06-13,550.249
2014-06-16,542.79
2014-06-17,541.523
2014-06-18,551.855
2014-06-19,553.38
2014-06-20,554.836
2014-06-23,563.403
2014-06-24,563.074
2014-06-25,577.065
2014-06-26,574.423
2014-06-27,575.659
2014-06-30,573.705
2014-07-01,581.074
2014-07-02,580.74
2014-07-03,583.129
2014-07-07,580.656
2014-07-08,569.526
2014-07-09,574.502
2014-07-10,569.536
2014-07-11,577.594
2014-07-14,583.268
2014-07-15,583.179
2014-07-16,581.064
2014-07-17,572.159
2014-07-18,593.45
2014-07-21,587.856
2014-07-22,593.111
2014-07-23,594.348
2014-07-24,591.725
2014-07-25,587.407
2014-07-28,588.983
2014-07-29,584.006
2014-07-30,585.811
2014-07-31,570.035
2014-08-01,564.52
2014-08-04,571.58
2014-08-05,563.523
2014-08-06,564.823
2014-08-07,561.817
2014-08-08,567.212
2014-08-11,566.325
2014-08-12,561.189
2014-08-13,573.206
2014-08-14,573.076
2014-08-15,571.91
2014-08-18,580.566
2014-08-19,585.253
2014-08-20,582.889
2014-08-21,581.772
2014-08-22,580.965
2014-08-25,578.611
2014-08-26,576.278
2014-08-27,569.436
2014-08-28,567.641
2014-08-29,570.035
2014-09-02,575.749
2014-09-03,576.357
2014-09-04,580.386
2014-09-05,584.475
2014-09-08,588.105
2014-09-09,579.419
2014-09-10,581.503
2014-09-11,579.758
2014-09-12,574.044
2014-09-15,571.531
2014-09-16,578.362
2014-09-17,583.169
2014-09-18,587.656
2014-09-19,594.448
2014-09-22,585.761
2014-09-23,579.539
2014-09-24,586.38
2014-09-25,573.485
2014-09-26,575.52
2014-09-29,574.782
2014-09-30,575.779
2014-10-01,566.714
2014-10-02,568.519
2014-10-03,573.705
2014-10-06,575.769
2014-10-07,562.196
2014-10-08,570.932
2014-10-09,559.344
2014-10-10,542.999
2014-10-13,531.75
2014-10-14,536.467
2014-10-15,528.579
2014-10-16,523.074
2014-10-17,509.77
2014-10-20,519.414
2014-10-21,525.098
2014-10-22,531.251
2014-10-23,542.49
2014-10-24,538.302
2014-10-27,539.289
2014-10-28,547.397
2014-10-29,547.826
2014-10-30,548.803
2014-10-31,557.549
2014-11-03,553.7
2014-11-04,552.593
2014-11-05,544.425
2014-11-06,540.556
2014-11-07,539.528
2014-11-10,545.991
2014-11-11,548.783
2014-11-12,545.811
2014-11-13,543.886
2014-11-14,542.909
2014-11-17,535.041
2014-11-18,533.565
2014-11-19,535.519
2014-11-20,533.365
2014-11-21,536.028
2014-11-24,537.793
2014-11-25,539.598
2014-11-26,538.89
2014-11-28,540.346
2014-12-01,532.338
2014-12-02,532.288
2014-12-03,529.865
2014-12-04,535.839
2014-12-05,523.822
2014-12-08,525.537
2014-12-09,531.909
2014-12-10,524.619
2014-12-11,526.893
2014-12-12,517.24
2014-12-15,512.393
2014-12-16,494.033
2014-12-17,503.507
2014-12-18,509.7
2014-12-19,514.936
2014-12-22,523.433
2014-12-23,529.137
2014-12-24,527.322
2014-12-26,532.568
2014-12-29,528.878
2014-12-30,528.967
2014-12-31,524.958
2015-01-02,523.373
2015-01-05,512.463
2015-01-06,500.585
2015-01-07,499.728
2015-01-08,501.303
2015-01-09,494.811
2015-01-12,491.201
2015-01-13,494.821
2015-01-14,499.498
2015-01-15,500.416
2015-01-16,506.689
2015-01-20,505.512
2015-01-21,516.621
2015-01-22,532.927
2015-01-23,538.471
2015-01-26,533.744
2015-01-27,517.21
2015-01-28,508.603
2015-01-29,509.262
2015-01-30,533.056
2015-02-02,527.033
2015-02-03,527.791
2015-02-04,521.328
2015-02-05,526.135
2015-02-06,529.546
2015-02-09,526.385
2015-02-10,535.47
2015-02-11,534.502
2015-02-12,541.443
2015-02-13,547.507
2015-02-17,541.353
2015-02-18,538.222
2015-02-19,541.383
2015-02-20,537.474
2015-02-23,530.453
2015-02-24,534.622
2015-02-25,542.381
2015-02-26,553.959
2015-02-27,556.871
2015-03-02,569.775
2015-03-03,572.069
2015-03-04,571.8
2015-03-05,573.754
2015-03-06,566.13
2015-03-09,567.292
2015-03-10,553.49
2015-03-11,549.671
2015-03-12,553.989
2015-03-13,545.821
2015-03-16,552.991
2015-03-17,549.332
2015-03-18,557.968
2015-03-19,556.462
2015-03-20,558.825
2015-03-23,557.28
2015-03-24,568.629
2015-03-25,557.255
2015-03-26,553.65
2015-03-27,546.838
2015-03-30,550.518
2015-03-31,546.499
2015-04-01,541.074
2015-04-02,534.063
2015-04-06,535.295
2015-04-07,535.549
2015-04-08,540.127
2015-04-09,539.299
2015-04-10,538.531
2015-04-13,537.693
2015-04-14,528.938
2015-04-15,531.072
2015-04-16,532.338
2015-04-17,522.615
2015-04-20,533.914
2015-04-21,532.508
2015-04-22,537.888
2015-04-23,545.502
2015-04-24,563.513
2015-04-27,555.37
2015-04-28,553.68
2015-04-29,549.08
2015-04-30,537.34
2015-05-01,537.9
2015-05-04,540.78
2015-05-05,530.8
2015-05-06,524.22
2015-05-07,530.7
2015-05-08,538.22
2015-05-11,535.7
2015-05-12,529.04
2015-05-13,529.62
2015-05-14,538.4
2015-05-15,533.85
2015-05-18,532.3
2015-05-19,537.36
2015-05-20,539.27
2015-05-21,542.51
2015-05-22,540.11
2015-05-26,532.32
2015-05-27,539.79
2015-05-28,539.78
2015-05-29,532.11
2015-06-01,533.99
2015-06-02,539.18
2015-06-03,540.31
2015-06-04,536.7
2015-06-05,533.33
2015-06-08,526.83
2015-06-09,526.69
2015-06-10,536.69
2015-06-11,534.61
2015-06-12,532.33
2015-06-15,527.2
2015-06-16,528.15
2015-06-17,529.26
2015-06-18,536.73
2015-06-19,536.69
2015-06-22,538.19
2015-06-23,540.48
2015-06-24,537.84
2015-06-25,535.23
2015-06-26,531.69
2015-06-29,521.52
2015-06-30,520.51
2015-07-01,521.84
2015-07-02,523.4
2015-07-06,522.86
2015-07-07,525.02
2015-07-08,516.83
2015-07-09,520.68
2015-07-10,530.13
2015-07-13,546.55
2015-07-14,561.1
2015-07-15,560.22
2015-07-16,579.85
2015-07-17,672.93
2015-07-20,663.02
2015-07-21,662.3
2015-07-22,662.1
2015-07-23,644.28
2015-07-24,623.56
2015-07-27,627.26
2015-07-28,628.0
2015-07-29,631.93
2015-07-30,632.59
2015-07-31,625.61
2015-08-03,631.21
2015-08-04,629.25
2015-08-05,643.78
2015-08-06,642.68
2015-08-07,635.3
2015-08-10,633.73
2015-08-11,660.78
2015-08-12,659.56
2015-08-13,656.45
2015-08-14,657.12
2015-08-17,660.87
2015-08-18,656.13
2015-08-19,660.9
2015-08-20,646.83
2015-08-21,612.48
2015-08-24,589.61
2015-08-25,582.06
2015-08-26,628.62
2015-08-27,637.61
2015-08-28,630.38
2015-08-31,618.25
2015-09-01,597.79
2015-09-02,614.34
2015-09-03,606.25
2015-09-04,600.7
2015-09-08,614.66
2015-09-09,612.72
2015-09-10,621.35
2015-09-11,625.77
2015-09-14,623.24
2015-09-15,635.14
2015-09-16,635.98
2015-09-17,642.9
2015-09-18,629.25
2015-09-21,635.44
2015-09-22,622.69
2015-09-23,622.36
2015-09-24,625.8
2015-09-25,611.97
2015-09-28,594.89
2015-09-29,594.97
2015-09-30,608.42
2015-10-01,611.29
2015-10-02,626.91
2015-10-05,641.47
2015-10-06,645.44
2015-10-07,642.36
2015-10-08,639.16
2015-10-09,643.61
2015-10-12,646.67
2015-10-13,652.3
2015-10-14,651.16
2015-10-15,661.74
2015-10-16,662.2
2015-10-19,666.1
2015-10-20,650.28
2015-10-21,642.61
2015-10-22,651.79
2015-10-23,702.0
2015-10-26,712.78
2015-10-27,708.49
2015-10-28,712.95
2015-10-29,716.92
2015-10-30,710.81
2015-11-02,721.11
2015-11-03,722.16
2015-11-04,728.11
2015-11-05,731.25
2015-11-06,733.76
2015-11-09,724.89
2015-11-10,728.32
2015-11-11,735.4
2015-11-12,731.23
2015-11-13,717.0
2015-11-16,728.96
2015-11-17,725.3
2015-11-18,740.0
2015-11-19,738.41
2015-11-20,756.6
2015-11-23,755.98
2015-11-24,748.28
2015-11-25,748.15
2015-11-27,750.26
2015-11-30,742.6
2015-12-01,767.04
2015-12-02,762.38
2015-12-03,752.54
2015-12-04,766.81
2015-12-07,763.25
2015-12-08,762.37
2015-12-09,751.61
2015-12-10,749.46
2015-12-11,738.87
2015-12-14,747.77
2015-12-15,743.4
2015-12-16,758.09
2015-12-17,749.43
2015-12-18,739.31
2015-12-21,747.77
2015-12-22,750.0
2015-12-23,750.31
2015-12-24,748.4
2015-12-28,762.51
2015-12-29,776.6
2015-12-30,771.0
2015-12-31,758.88
2016-01-04,741.84
2016-01-05,742.58
2016-01-06,743.62
2016-01-07,726.39
2016-01-08,714.47
2016-01-11,716.03
2016-01-12,726.07
2016-01-13,700.56
2016-01-14,714.72
2016-01-15,694.45
2016-01-19,701.79
2016-01-20,698.45
2016-01-21,706.59
2016-01-22,725.25
2016-01-25,711.67
2016-01-26,713.04
2016-01-27,699.99
2016-01-28,730.96
2016-01-29,742.95
2016-02-01,752.0
2016-02-02,764.65
2016-02-03,726.95
2016-02-04,708.01
2016-02-05,683.57
2016-02-08,682.74
2016-02-09,678.11
2016-02-10,684.12
2016-02-11,683.11
2016-02-12,682.4
2016-02-16,691.0
2016-02-17,708.4
2016-02-18,697.35
2016-02-19,700.91
2016-02-22,706.46
2016-02-23,695.85
2016-02-24,699.56
2016-02-25,705.75
2016-02-26,705.07
2016-02-29,697.77
2016-03-01,718.81
2016-03-02,718.85
2016-03-03,712.42
2016-03-04,710.89
2016-03-07,695.16
2016-03-08,693.97
2016-03-09,705.24
2016-03-10,712.82
2016-03-11,726.82
2016-03-14,730.49
2016-03-15,728.33
2016-03-16,736.09
2016-03-17,737.78
2016-03-18,737.6
2016-03-21,742.09
2016-03-22,740.75
2016-03-23,738.06
2016-03-24,735.3
2016-03-28,733.53
2016-03-29,744.77
2016-03-30,750.53
2016-03-31,744.95
2016-04-01,749.91
2016-04-04,745.29
2016-04-05,737.8
2016-04-06,745.69
2016-04-07,740.28
2016-04-08,739.15
2016-04-11,736.1
2016-04-12,743.09
2016-04-13,751.72
2016-04-14,753.2
2016-04-15,759.0
2016-04-18,766.61
2016-04-19,753.93
2016-04-20,752.67
2016-04-21,759.14
2016-04-22,718.77
2016-04-25,723.15
2016-04-26,708.14
2016-04-27,705.84
2016-04-28,691.02
2016-04-29,693.01
2016-05-02,698.21
2016-05-03,692.36
2016-05-04,695.7
2016-05-05,701.43
2016-05-06,711.12
2016-05-09,712.9
2016-05-10,723.18
2016-05-11,715.29
2016-05-12,713.31
2016-05-13,710.83
2016-05-16,716.49
2016-05-17,706.23
2016-05-18,706.63
2016-05-19,700.32
2016-05-20,709.74
2016-05-23,704.24
2016-05-24,720.09
2016-05-25,725.27
2016-05-26,724.12
2016-05-27,732.66
2016-05-31,735.72
2016-06-01,734.15
2016-06-02,730.4
2016-06-03,722.34
2016-06-06,716.55
2016-06-07,716.65
2016-06-08,728.28
2016-06-09,728.58
2016-06-10,719.41
2016-06-13,718.36
2016-06-14,718.27
2016-06-15,718.92
2016-06-16,710.36
2016-06-17,691.72
2016-06-20,693.71
2016-06-21,695.94
2016-06-22,697.46
2016-06-23,701.87
2016-06-24,675.22
2016-06-27,668.26
2016-06-28,680.04
2016-06-29,684.11
2016-06-30,692.1
2016-07-01,699.21
2016-07-05,694.49
2016-07-06,697.77
2016-07-07,695.36
2016-07-08,705.63
2016-07-11,715.09
2016-07-12,720.64
2016-07-13,716.98
2016-07-14,720.95
2016-07-15,719.85
2016-07-18,733.78
2016-07-19,736.96
2016-07-20,741.19
2016-07-21,738.63
2016-07-22,742.74
2016-07-25,739.77
2016-07-26,738.42
2016-07-27,741.77
2016-07-28,745.91
2016-07-29,768.79
2016-08-01,772.88
2016-08-02,771.07
2016-08-03,773.18
2016-08-04,771.61
2016-08-05,782.22
2016-08-08,781.76
2016-08-09,784.26
2016-08-10,784.68
2016-08-11,784.85
2016-08-12,783.22
2016-08-15,782.44
2016-08-16,777.14
2016-08-17,779.91
2016-08-18,777.5
2016-08-19,775.42
2016-08-22,772.15
2016-08-23,772.08
2016-08-24,769.64
2016-08-25,769.41
2016-08-26,769.54
2016-08-29,772.15
2016-08-30,769.09
2016-08-31,767.05
2016-09-01,768.78
2016-09-02,771.46
2016-09-06,780.08
2016-09-07,780.35
2016-09-08,775.32
2016-09-09,759.66
2016-09-12,769.02
2016-09-13,759.69
2016-09-14,762.49
2016-09-15,771.76
2016-09-16,768.88
2016-09-19,765.7
2016-09-20,771.41
2016-09-21,776.22
2016-09-22,787.21
2016-09-23,786.9
2016-09-26,774.21
2016-09-27,783.01
2016-09-28,781.56
2016-09-29,775.01
2016-09-30,777.29
2016-10-03,772.56
2016-10-04,776.43
2016-10-05,776.47
2016-10-06,776.86
2016-10-07,775.08
2016-10-10,785.94
2016-10-11,783.07
2016-10-12,786.14
2016-10-13,778.19
2016-10-14,778.53
2016-10-17,779.96
2016-10-18,795.26
2016-10-19,801.56
2016-10-20,796.97
2016-10-21,799.37
2016-10-24,813.11
2016-10-25,807.67
2016-10-26,799.07
2016-10-27,795.35
2016-10-28,795.37
2016-10-31,784.54
2016-11-01,783.61
2016-11-02,768.7
2016-11-03,762.13
2016-11-04,762.02
2016-11-07,782.52
2016-11-08,790.51
2016-11-09,785.31
2016-11-10,762.56
2016-11-11,754.02
2016-11-14,736.08
2016-11-15,758.49
2016-11-16,764.48
2016-11-17,771.23
2016-11-18,760.54
2016-11-21,769.2
2016-11-22,768.27
2016-11-23,760.99
2016-11-25,761.68
2016-11-28,768.24
2016-11-29,770.84
2016-11-30,758.04
2016-12-01,747.92
2016-12-02,750.5
2016-12-05,762.52
2016-12-06,759.11
2016-12-07,771.19
2016-12-08,776.42
2016-12-09,789.29
2016-12-12,789.27
2016-12-13,796.1
2016-12-14,797.07
2016-12-15,797.85
2016-12-16,790.8
2016-12-19,794.2
2016-12-20,796.42
2016-12-21,794.56
2016-12-22,791.26
2016-12-23,789.91
2016-12-27,791.55
2016-12-28,785.05
2016-12-29,782.79
2016-12-30,771.82
2017-01-03,786.14
2017-01-04,786.9
2017-01-05,794.02
2017-01-06,806.15
2017-01-09,806.65
2017-01-10,804.79
2017-01-11,807.91
2017-01-12,806.36
2017-01-13,807.88
2017-01-17,804.61
2017-01-18,806.07
2017-01-19,802.175
2017-01-20,805.02
2017-01-23,819.31
2017-01-24,823.87
2017-01-25,835.67
2017-01-26,832.15
2017-01-27,823.31
2017-01-30,802.32
2017-01-31,796.79
2017-02-01,795.695
2017-02-02,798.53
2017-02-03,801.49
2017-02-06,801.34
2017-02-07,806.97
2017-02-08,808.38
2017-02-09,809.56
2017-02-10,813.67
2017-02-13,819.24
2017-02-14,820.45
2017-02-15,818.98
2017-02-16,824.16
2017-02-17,828.07
2017-02-21,831.66
2017-02-22,830.76
2017-02-23,831.33
2017-02-24,828.64
2017-02-27,829.28
2017-02-28,823.21
2017-03-01,835.24
2017-03-02,830.63
2017-03-03,829.08
2017-03-06,827.78
2017-03-07,831.91
2017-03-08,835.37
2017-03-09,838.68
2017-03-10,843.25
2017-03-13,845.54
2017-03-14,845.62
2017-03-15,847.2
2017-03-16,848.78
2017-03-17,852.12
2017-03-20,848.4
2017-03-21,830.46
2017-03-22,829.59
2017-03-23,817.58
2017-03-24,814.43
2017-03-27,819.51
2017-03-28,820.92
2017-03-29,831.41
2017-03-30,831.5
2017-03-31,829.56
2017-04-03,838.55
2017-04-04,834.57
2017-04-05,831.41
2017-04-06,827.88
2017-04-07,824.67
2017-04-10,824.73
2017-04-11,823.35
2017-04-12,824.32
2017-04-13,823.56
2017-04-17,837.17
2017-04-18,836.82
2017-04-19,838.21
2017-04-20,841.65
2017-04-21,843.19
2017-04-24,862.76
2017-04-25,872.3
2017-04-26,871.73
2017-04-27,874.25
2017-04-28,905.96
2017-05-01,912.57
2017-05-02,916.44
2017-05-03,927.04
2017-05-04,931.66
2017-05-05,927.13
2017-05-08,934.3
2017-05-09,932.17
2017-05-10,928.78
2017-05-11,930.6
2017-05-12,932.22
2017-05-15,937.08
2017-05-16,943.0
2017-05-17,919.62
2017-05-18,930.24
2017-05-19,934.01
2017-05-22,941.86
2017-05-23,948.82
2017-05-24,954.96
2017-05-25,969.54
2017-05-26,971.47
2017-05-30,975.88
2017-05-31,964.86
2017-06-01,966.95
2017-06-02,975.6
2017-06-05,983.68
2017-06-06,976.57
2017-06-07,981.08
2017-06-08,983.41
2017-06-09,949.83
2017-06-12,942.9
2017-06-13,953.4
2017-06-14,950.76
2017-06-15,942.31
2017-06-16,939.78
2017-06-19,957.37
2017-06-20,950.63
2017-06-21,959.45
2017-06-22,957.09
2017-06-23,965.59
2017-06-26,952.27
2017-06-27,927.33
2017-06-28,940.49
2017-06-29,917.79
2017-06-30,908.73
2017-07-03,898.7
2017-07-05,911.71
2017-07-06,906.69
2017-07-07,918.59
2017-07-10,928.8
2017-07-11,930.09
2017-07-12,943.83
2017-07-13,947.16
2017-07-14,955.99
2017-07-17,953.42
2017-07-18,965.4
2017-07-19,970.89
2017-07-20,968.15
2017-07-21,972.92
2017-07-24,980.34
2017-07-25,950.7
2017-07-26,947.8
2017-07-27,934.09
2017-07-28,941.53
2017-07-31,930.5
2017-08-01,930.83
2017-08-02,930.39
2017-08-03,923.65
2017-08-04,927.96
2017-08-07,929.36
